ROOT																																
															Z1828																	
															L620																	
																FGC6064																
																L136																
																	PF7264															
																	P58															
																		S4924														
																		Z1889														
																			Z2324													
																				L858,Z1884												
																					FGC11											
																					Z640											
																					YSC76											
													M172,L228																			
														M410																		
															L581,PF5008,PF5050																	
															P354,PF4610																	
																Z6049																
																L26																
																	Z6064															
																	Z2221,Z2220															
																		L24														
																			M158													
																			L25													
																				Z7700,F3133												
																				PF5294,PF5401												
																				Z438												
																		PF5197														
																			Z7430													
																			PF5172													
																	PF5116,PF5125															
																		Z6065														
																		L558,Z1846,CTS4800														
																			Y5014,S23154													
																				M319												
																			M67													
																				Z500,PF5132												
																					M92											
																				Y4036												
																					L227,L210											
																				Z7671												
														M12,M102,L282																		
															M205																	
															Z575,Z1827																	
																L283																
																Z2432																
											M9																					
												M526																				
													P331,L405																			
														P397,P399,PR2099																		
															P256,Page93																	
																M5,M106,M186,M189																
																	P34															
																	P87															
																		F2561														
																	Z33345,Z33330															
																		B256,SK1882														
																	Z31007,Z30835,SK1877															
																M353																
																	M177															
																P117,P118																
															B254																	
																P378,B273																
																P336																
																B255,P405																
																	SK1806,SK1822,SK1824,FGC5054															
																	rs377052367,rs370756633,rs368228091															
																		P79														
																		P315,FGC9126,rs2381324														
																		rs370759530,rs372737012,rs368587345														
																			M230,P202													
																				M254												
																					P377											
																			M10072,FGC38729,Z33118,P60													
																				P308												
														P295																		
															M45,M74																	
																M242																
																	P36,L232															
																		MEH2,L472														
																			F1096,F1215,F1251,F3243													
																				NWT01												
																					M120											
																				M25,M143												
																			M346,L56,L57													
																				L53												
																					L54											
																						CTS11969,CTS11970										
																							M3									
																								M19								
																								SA01								
																								M557								
																								MG2								
																							L804,L805									
																						Z780										
																							L191									
																						L330,L334										
																				Y2659												
																					L940											
																						L527,L529										
																		L275,L314														
																			M378													
																				L245												
																M207																
																	M173,M306															
																		M420														
																			M448													
																				M17,M198												
																					M417											
																						CTS4385										
																							S3485									
																							S11345,S2863									
																							S2894									
																						Z645,Z647										
																							Z283									
																								M458								
																									L260							
																									CTS11962							
																								Z91								
																									Z92							
																									M558,CTS1211							
																										CTS3402						
																											L365					
																								Z284								
																									L448							
																									Z287,Z288							
																							Z93									
																								Z94,Z95								
																									Y40							
																									L657,M780							
																										Y4						
																										Y9						
																									Z2124							
																										Z2122						
																											M582,CTS6					
																										Z2125						
																		M343,M415														
																			PH1165													
																			L754													
																				V88												
																					PF7545											
																						Y7771										
																				L389												
																					P297											
																						M73,M478										
																						M269,M520										
																							L23,L757									
																								Z2103,Z2105								
																								M412								
																									L11,L52,P310,P311							
																										U106						
																											Z8057					
																											Z18					
																											Z381					
																												Z156				
																												Z301				
																													U198			
																													L48			
																														L47		
																														Z9		
																															Z30	
																															Z331	
																											FGC396					
																										P312						
																											L238					
																											DF19					
																											DF99					
																											DF27					
																												Z225,Z229				
																												Z2552				
																												Z2557				
																												Z2560				
																												Z31644				
																												Z34609				
																												Z195,Z196				
																													Z274  Z272			
																														Z209,Z220		
																															Z216	
																																Z214
																															CTS4065	
																														DF17		
																													Z198			
																														Z262		
																											U152					
																												L2				
																													Z367			
																														L20		
																														Z34		
																													Z49			
																														Z142		
																												Z36				
																												Z56				
																													S47			
																													Z144,Z145,Z146			
																												Z192				
																											M529					
																												DF63				
																												DF13,Z2542				
																													DF21			
																														P314		
																														Z246		
																														S3058		
																													DF41			
																													DF49			
																														DF23		
																															Z2961	
																																M222
																													L513,Z249			
																													L1335			
																													Z251			
																													Z253			
																														Z2534		
																													Z255			
																													Y3550			
																	M479															
																		M124														
																			L295													
																				Y1280,Y1285												
																				Y1332,Y1336												
													F549,F650,M2308																			
														M214																		
															M231																	
																Y6503																
																L735,Z4762																
																	F2930,F2905															
																		F830														
																		F4201,F2569														
																	L729,F1206															
																		L666,F3163														
																			F1154													
																			P43													
																				P63												
																		M46,P105														
																			M178													
																				L708,L839												
																					L392,L1026											
																						VL29										
																							L550									
																								L1025								
																									M2783							
																						Z1936										
																							Z1925,Z1935									
																								Z1941								
																								VL25								
																							L1034									
															M175,P186																	
																F75																
																	M119															
																		P203#														
																		M110,M50														
																	M268,P31															
																		F1462														
																			PK4													
																				M95												
																					F789											
																					F1252											
																		M176,P49														
																			CTS713,K7													
																			K4													
																M122																
																	M324,P197,P200															
																		KL1														
																			JST002611													
																				F11												
																				F449												
																			F964													
																		P201														
																			M188													
																				M7												
																			P164													
																				M134												
																					M117,M133,Page23											
																					F444											
																				N6												
												P326,L811																				
													M20																			
														M22																		
															M2481																	
																M27,M76																
																	Z5926															
																M357																
																	M2398															
															M317																	
																M349																
														L595																		
													M184																			
														M70																		
															L162																	
																L208																
																	Z709															
															L131																	
															Y11151																	
